,Rank,Player Name,Team,Points,Attack Points,Block Points,Serve Points,Year
0,1,Nimir,NED,264,218,10,36,2021
1,2,Čebulj,SLO,234,200,19,15,2021
2,3,Mikhaylov,RUS,201,167,17,17,2021
3,4,Ivović,SRB,190,158,12,20,2021
4,5,T. Štern,SLO,182,154,15,13,2021
5,6,Michieletto,ITA,181,152,19,10,2021
6,7,Kazemi,IRI,177,152,10,15,2021
7,8,Ishikawa,JPN,169,149,11,9,2021
8,8,Wallace,BRA,169,150,10,9,2021
9,9,Leal,BRA,162,139,11,12,2021
10,10,Salehi,IRI,160,138,14,8,2021
11,10,Urnaut,SLO,160,150,7,3,2021
12,10,Lucarelli,BRA,160,131,12,17,2021
13,11,Luburić,SRB,159,133,7,19,2021
14,12,Weber,GER,154,128,14,12,2021
15,12,Kliuka,RUS,154,132,12,10,2021
16,13,Kovačević,SRB,149,126,16,7,2021
17,14,Krsmanović,SRB,148,106,32,10,2021
18,14,Defalco,USA,148,126,18,4,2021
19,15,Pereyra L.,ARG,147,125,12,10,2021
20,16,Patry,FRA,146,127,8,11,2021
21,17,Podraščanin,SRB,140,87,44,9,2021
22,17,Pajenk,SLO,140,102,20,18,2021
23,18,Tuinstra,NED,135,118,6,11,2021
24,19,Ngapeth,FRA,134,111,5,18,2021
25,20,Recine,ITA,133,117,13,3,2021
26,21,Smith,AUS,132,115,13,4,2021
27,22,Vernon,CAN,129,103,16,10,2021
28,23,Atanasijević,SRB,128,114,6,8,2021
29,23,Perrin,CAN,128,109,12,7,2021
30,24,Boyer,FRA,127,113,10,4,2021
31,24,Leon,POL,127,86,9,32,2021
32,25,Asparuhov,BUL,125,106,8,11,2021
33,25,Nelli,ITA,125,108,5,12,2021
34,26,Hoag,CAN,121,95,9,17,2021
35,27,Douglas,BRA,119,101,8,10,2021
36,28,Ran,JPN,118,106,5,7,2021
37,29,Krick,GER,115,83,28,4,2021
38,30,Clevenot,FRA,114,92,15,7,2021
39,30,Volkov,RUS,114,93,10,11,2021
40,31,Kurek,POL,112,97,13,2,2021
41,31,Conte,ARG,112,92,18,2,2021
42,32,Chinenyeze,FRA,111,84,23,4,2021
43,32,Shimizu,JPN,111,103,5,3,2021
44,32,Loser Bruno,ARG,111,86,16,9,2021
45,33,Tillie,FRA,110,96,9,5,2021
46,34,Ter Horst,NED,107,99,5,3,2021
47,35,Schott,GER,106,85,3,18,2021
48,35,Bieniek,POL,106,67,22,17,2021
49,35,Pinali,ITA,106,92,5,9,2021
50,36,Seyed,IRI,103,66,30,7,2021
51,37,Graham,AUS,101,96,2,3,2021
52,38,Volvich,RUS,100,67,28,5,2021
53,39,Milad,IRI,99,82,11,6,2021
54,39,Kozamernik,SLO,99,65,27,7,2021
55,40,Parapunov,BUL,97,82,12,3,2021
56,40,Sclater,CAN,97,85,6,6,2021
57,40,Isac,BRA,97,66,21,10,2021
58,41,Alan,BRA,96,85,8,3,2021
59,42,Mote,AUS,94,74,18,2,2021
60,43,Muagututia,USA,90,78,4,8,2021
61,44,Reichert,GER,89,78,7,4,2021
62,44,Bottolo,ITA,89,68,10,11,2021
63,44,Anderson,USA,89,77,7,5,2021
64,45,Ensing,USA,88,70,14,4,2021
65,45,Kubiak,POL,88,78,7,3,2021
66,46,Cortesia,ITA,86,49,28,9,2021
67,47,Kurkaev,RUS,84,59,21,4,2021
68,48,Le Goff,FRA,82,51,28,3,2021
69,49,Lima B.,ARG,81,76,2,3,2021
70,50,Sokolov,BUL,80,68,5,7,2021
71,51,Vlasov,RUS,79,50,27,2,2021
72,52,Esfandiar,IRI,77,60,5,12,2021
73,52,Szwarc,CAN,77,47,20,10,2021
74,52,Andringa,NED,77,58,10,9,2021
75,53,Takanashi,JPN,76,73,2,1,2021
76,54,O'Dea,AUS,75,59,14,2,2021
77,54,Možič,SLO,75,66,7,2,2021
78,54,Sole,ITA,75,59,15,1,2021
79,54,Saadat,IRI,75,68,2,5,2021
80,55,Hirsch,GER,74,63,8,3,2021
81,55,Krage,GER,74,50,20,4,2021
82,55,Otsuka,JPN,74,66,6,2,2021
83,56,Semeniuk,POL,73,61,11,1,2021
84,57,Ramos,ARG,72,50,18,4,2021
85,58,Bultor,FRA,71,52,11,8,2021
86,58,Fromm,GER,71,66,2,3,2021
87,59,Mosca,ITA,69,47,21,1,2021
88,60,Parkinson,NED,67,49,16,2,2021
89,60,Podlesnykh,RUS,67,54,6,7,2021
90,61,Onodera,JPN,66,49,13,4,2021
91,62,Atanasov,BUL,64,45,6,13,2021
92,62,Patch,USA,64,55,7,2,2021
93,62,Galassi,ITA,64,49,11,4,2021
94,62,Stahl,USA,64,39,15,10,2021
95,63,Karyagin,BUL,63,57,2,4,2021
96,63,M.Gholami,IRI,63,41,17,5,2021
97,63,Kaczmarek,POL,63,48,13,2,2021
98,64,Loeppky,CAN,62,58,2,2,2021
99,65,Poletaev,RUS,61,56,2,3,2021
100,65,Holt,USA,61,40,15,6,2021
101,65,Kochanowski,POL,61,45,12,4,2021
102,66,Yamauchi,JPN,60,45,12,3,2021
103,66,van Tilburg,NED,60,51,2,7,2021
104,66,Smith,USA,60,42,9,9,2021
105,67,Kolev,BUL,59,47,10,2,2021
106,67,Flavio,BRA,59,45,10,4,2021
107,67,Van Berkel,CAN,59,38,20,1,2021
108,68,M. Souza,BRA,58,36,19,3,2021
109,69,Plak,NED,57,46,9,2,2021
110,70,Perić,SRB,56,44,8,4,2021
111,70,Azeez,AUS,56,51,3,2,2021
112,70,Nowakowski,POL,56,32,21,3,2021
113,70,T. Sander,USA,56,43,8,5,2021
114,71,Rossard T,FRA,55,47,0,8,2021
115,72,Kaliberda,GER,54,47,5,2,2021
116,72,Jaeschke,USA,54,43,6,5,2021
117,72,Otake,JPN,54,49,3,2,2021
118,73,Muzaj,POL,53,37,7,9,2021
119,73,Martinez Franchi,ARG,53,51,2,0,2021
120,74,Louati,FRA,51,43,4,4,2021
121,75,Brizard,FRA,49,26,17,6,2021
122,75,Bogdan,RUS,49,36,7,6,2021
123,75,Maar,CAN,49,40,7,2,2021
124,75,Cavuto,ITA,49,45,2,2,2021
125,75,Poglajen,ARG,49,45,3,1,2021
126,76,Kartev,BUL,48,37,10,1,2021
127,77,Dosanjh,AUS,46,25,13,8,2021
128,78,Fornal,POL,45,35,2,8,2021
129,78,Mendez,ARG,45,38,7,0,2021
130,78,Śliwka,POL,45,41,2,2,2021
131,79,Petrov,BUL,42,37,5,0,2021
132,79,Lee,JPN,42,30,8,4,2021
133,79,Mojarad,IRI,42,25,16,1,2021
134,79,Jansen Vandoorn,CAN,42,32,10,0,2021
135,80,Z. Štern,SLO,41,37,2,2,2021
